City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kloulklubed,7.04,134.26,78.8,88,75,2.24,PW,2020-08-22 22:37:17
1,Poronaysk,49.22,143.12,64.62,74,100,6.31,RU,2020-08-22 22:37:17
2,Atuona,-9.8,-139.03,78.26,79,43,18.23,PF,2020-08-22 22:37:17
3,Kodiak,57.79,-152.41,62.87,68,23,2.86,US,2020-08-22 22:36:18
4,Puerto Ayora,-0.74,-90.35,73.4,64,82,18.34,EC,2020-08-22 22:37:17
5,Deputatskiy,69.3,139.9,34.47,88,97,0.56,RU,2020-08-22 22:37:17
6,Souillac,-20.52,57.52,69.8,77,40,8.05,MU,2020-08-22 22:37:17
7,Severo-Kurilsk,50.68,156.12,53.33,77,33,12.8,RU,2020-08-22 22:37:17
8,Ambanja,-13.68,48.45,69.87,84,83,1.81,MG,2020-08-22 22:37:17
9,Zhigansk,66.77,123.37,42.46,74,64,17.69,RU,2020-08-22 22:37:17
10,Port Elizabeth,-33.92,25.57,57.2,93,40,4.7,ZA,2020-08-22 22:37:17
11,Hobart,-42.88,147.33,48.0,81,75,9.17,AU,2020-08-22 22:35:25
12,Nouadhibou,20.93,-17.03,73.4,83,0,13.87,MR,2020-08-22 22:33:37
13,La Ronge,55.1,-105.28,59.0,87,90,19.46,CA,2020-08-22 22:37:18
14,Channel-Port Aux Basques,47.57,-59.14,60.24,76,0,11.74,CA,2020-08-22 22:37:18
15,Leeton,-34.57,146.4,43.0,87,75,12.75,AU,2020-08-22 22:37:18
16,Caravelas,-17.71,-39.25,70.83,81,100,11.41,BR,2020-08-22 22:37:18
17,Geraldton,-28.77,114.6,59.0,93,90,4.7,AU,2020-08-22 22:37:18
18,Ketchikan,55.34,-131.65,57.2,93,90,9.17,US,2020-08-22 22:37:18
19,Ocampo,21.65,-101.5,72.12,42,73,8.68,MX,2020-08-22 22:37:18
20,Clarence Town,-32.58,151.78,54.0,57,35,25.28,AU,2020-08-22 22:36:39
21,Cidreira,-30.18,-50.21,53.56,73,0,6.13,BR,2020-08-22 22:37:18
22,Batsfjord,70.63,29.72,58.35,84,69,15.48,NO,2020-08-22 22:37:18
23,Ulaanbaatar,47.91,106.88,42.8,87,0,0.49,MN,2020-08-22 22:37:18
24,Bluff,-46.6,168.33,46.0,98,100,4.0,NZ,2020-08-22 22:37:18
25,Cayenne,4.93,-52.33,82.4,74,3,3.36,GF,2020-08-22 22:37:19
26,La Paz,-16.5,-68.15,57.2,16,0,10.29,BO,2020-08-22 22:37:19
27,New Norfolk,-42.78,147.06,48.0,86,90,1.99,AU,2020-08-22 22:37:19
28,Tuktoyaktuk,69.45,-133.04,55.4,82,20,11.41,CA,2020-08-22 22:37:19
29,Port Alfred,-33.59,26.89,59.29,71,0,11.5,ZA,2020-08-22 22:37:19
30,Ostrovnoy,68.05,39.51,58.12,76,0,16.49,RU,2020-08-22 22:37:19
31,Kavaratti,10.57,72.64,82.44,76,50,11.45,IN,2020-08-22 22:37:19
32,Port Hardy,50.7,-127.42,55.4,93,90,3.36,CA,2020-08-22 22:37:19
33,Nikolskoye,59.7,30.79,64.4,68,40,6.71,RU,2020-08-22 22:37:19
34,Santa Rosalia,27.32,-112.28,88.41,46,31,2.46,MX,2020-08-22 22:37:19
35,Pokhara,28.23,83.98,70.86,82,63,1.57,NP,2020-08-22 22:37:19
36,Hasaki,35.73,140.83,79.0,94,75,5.82,JP,2020-08-22 22:37:19
37,Riverton,40.52,-111.94,95.0,20,1,12.46,US,2020-08-22 22:35:10
38,Fallon,39.47,-118.78,96.8,7,75,5.82,US,2020-08-22 22:37:20
39,Ocos,14.51,-92.19,75.2,100,90,8.05,GT,2020-08-22 22:37:20
40,Vaini,-21.2,-175.2,78.8,88,75,9.17,TO,2020-08-22 22:37:20
41,Saint George,37.1,-113.58,102.99,22,1,13.87,US,2020-08-22 22:37:20
42,Busselton,-33.65,115.33,48.99,86,39,9.28,AU,2020-08-22 22:34:40
43,Katsuura,35.13,140.3,80.01,83,100,1.01,JP,2020-08-22 22:37:20
44,Nushki,29.55,66.02,83.19,45,49,4.72,PK,2020-08-22 22:36:39
45,Congonhas,-20.5,-43.86,53.91,91,100,7.56,BR,2020-08-22 22:37:20
46,Norman Wells,65.28,-126.83,68.0,52,40,13.87,CA,2020-08-22 22:37:20
47,Hatta,24.12,79.6,75.13,89,100,11.92,IN,2020-08-22 22:37:20
48,Danville,36.59,-79.39,82.0,74,1,5.39,US,2020-08-22 22:37:20
49,Mercedes,-34.65,-59.43,54.0,42,0,1.99,AR,2020-08-22 22:37:20
50,Trincomalee,8.57,81.23,79.7,78,72,14.7,LK,2020-08-22 22:37:21
51,Mareeba,-17.0,145.43,68.0,72,31,2.46,AU,2020-08-22 22:34:29
52,Lorengau,-2.02,147.27,83.57,72,58,0.98,PG,2020-08-22 22:37:21
53,Bethel,41.37,-73.41,86.0,48,1,8.05,US,2020-08-22 22:37:21
54,Ribeira Grande,38.52,-28.7,72.97,80,40,9.55,PT,2020-08-22 22:37:21
55,Xining,36.62,101.77,56.64,83,100,2.04,CN,2020-08-22 22:35:00
56,Jamestown,42.1,-79.24,80.6,47,1,6.93,US,2020-08-22 22:37:21
57,Hilo,19.73,-155.09,86.0,66,1,10.29,US,2020-08-22 22:37:21
